scale,step,ablation_type,R_mean,R_std,n_seeds
py28b,25000,none,1.0,0.0,3
py14b,5000,second,0.8145636602543278,0.0003163049441496734,3
py70m,2,none,1.0,0.0,3
py70m,5000,fifth,1.507328262314397,0.001816996901232904,3
py70m,8000,second,1.1221267549352152,8.16646870728475e-05,3
py1b,40000,none,1.0,0.0,3
py70m,64,random,0.5259530252716401,0.8450242009320988,3
py160m,5000,leading,1.3011878685364737,9.31428371399967e-05,10
py28b,75000,leading,2.459653753991938,0.0004244077026357045,3
py70m,5000,second,0.48448899994406536,8.221136477633857e-05,3
py14b,100000,leading,2.3025374265351797,0.006566415427456896,8
py69b,16000,none,1.0,0,1
py410m,30000,leading,2.1295037883780483,0.00010446626346290193,18
py70m,4,none,1.0,0.0,3
py1b,14000,none,1.0,0.0,3
py14b,9000,leading,1.3333953632939153,0.00011544325555750802,5
py1b,22000,leading,2.6201391911648257,3.5444281747925996e-05,9
py410m,5000,fifth,0.516757452512969,0.0003507188029192052,3
py410m,22000,none,1.0,0.0,3
py14b,8000,none,1.0,0.0,2
py14b,143000,random,0.9040181535320149,0.7502454648046251,2
py69b,143000,second,1.6698412145004415,0.00016080537141884788,3
py1b,64,none,1.0,0.0,3
py160m,50000,fifth,1.4746812068820512,0.00021209444547822123,3
py14b,50000,fifth,0.5322320589278305,0.0001882543755825007,3
py69b,90000,none,1.0,0.0,3
py70m,4000,random,-0.18517601158235952,1.4437389947868287,5
py69b,25000,none,1.0,0.0,3
py14b,13000,leading,1.3598111059263949,5.120401032183117e-05,5
py1b,4000,leading,3.354131444907786,0.00023610897963016064,4
py28b,10000,random,0.8220277319767588,1.8946365100672813,5
py410m,17000,leading,1.1207482160977964,6.675711403506652e-05,8
py69b,13000,leading,2.034578677893877,8.233067259385087e-05,5
py1b,28000,none,1.0,0.0,3
py1b,40000,leading,2.33499264983303,4.31821291663783e-05,5
py70m,100000,second,0.4191145330719226,2.212171280864483e-05,3
py70m,3000,leading,2.055978854840281,0.000183628999372743,5
py410m,75000,none,1.0,0.0,3
py70m,10000,random,1.6377083647684039,1.658129306286785,7
py410m,5000,random,-0.16419629494460194,3.4245922379681626,3
py160m,50000,second,0.3296962967319003,1.2221903895469314e-05,3
py160m,143000,leading,1.7226298353301648,0.00019595940239920423,10
py1b,22000,random,0.7140093684438331,1.0938990611717851,3
py69b,143000,random,1.2691757341213015,0.7661020620315391,3
py70m,45000,leading,1.7002372675583441,8.068661622239429e-05,5
py14b,50000,random,-2.153826721606515,0.923556584981396,3
py14b,17000,none,1.0,0.0,3
py70m,5000,leading,1.8387146231383595,0.0001134363841923677,14
py1b,25000,none,1.0,0.0,3
py410m,143000,fifth,1.2830522967323013,9.862658342463373e-05,3
py410m,100000,none,1.0,0.0,3
py28b,40000,none,1.0,0.0,3
py14b,17000,leading,1.5134855363322615,6.50488479568702e-05,5
py410m,60000,none,1.0,0.0,3
py70m,16000,leading,1.5926166259765304,5.6520132791873215e-05,10
py14b,22000,leading,1.4798995772077816,6.187318029961673e-05,5
py70m,16000,second,0.6377389644860101,6.004606569836502e-05,3
py410m,90000,none,1.0,0.0,3
py70m,143000,leading,0.7319806037956151,0.00015907832866899577,15
py410m,8000,leading,1.6215630255112674,0.00012879039427369983,8
py410m,7000,leading,1.2592178597331254,4.951325387035101e-05,3
py69b,5000,leading,1.0434837908561434,1.562664793626675e-05,4
py410m,10000,random,1.8067420506272533,3.1973855520384324,5
py14b,7000,none,1.0,0.0,3
py14b,30000,none,1.0,0.0,3
py14b,100000,fifth,1.2363927487552322,0.0007407093392121772,3
py28b,40000,leading,2.273824300318076,0.00037666985532975775,3
py160m,16000,leading,0.9116264668614683,4.995814696078753e-05,10
py1b,30000,random,1.753919322798596,2.9484665268913943,5
py410m,9000,none,1.0,0.0,3
py70m,17000,random,0.04034561554589136,2.7529792365111407,5
py410m,40000,leading,1.9789025136135254,0.00021146472837311353,3
py14b,256,none,1.0,0.0,3
py1b,90000,none,1.0,0.0,3
py1b,35000,none,1.0,0.0,3
py70m,8000,leading,2.014201941060931,9.771555066768826e-05,5
py160m,3000,fifth,0.8347222748328308,0.002421395874460189,3
py69b,15000,none,1.0,0.0,3
py69b,28000,leading,2.689435493712759,7.286159397823511e-06,2
py14b,8000,leading,1.299270447724524,1.8021755342489953e-06,2
py410m,5000,leading,1.5054269351908642,0.00022889025871821172,13
py14b,143000,fifth,3.141710681963989,0.002369864472217186,3
py1b,6000,leading,1.2485379715280331,0.00012538559261510152,2
py1b,75000,leading,2.5634765178588936,0.00041632442560367273,5
py70m,16,none,1.0,0.0,3
py70m,143000,fifth,0.5641540792588652,0.0012059584770159415,3
py14b,9000,none,1.0,0.0,3
py1b,22000,none,1.0,0.0,3
py70m,10000,second,0.6229740720701388,4.8985235095005345e-05,3
py410m,8000,random,0.8263428693810948,1.3660270256668106,5
py69b,75000,none,1.0,0.0,3
py1b,45000,random,3.004839248420678,4.029399665556195,5
py14b,40000,leading,1.5557234700940843,9.573942447176785e-05,5
py69b,125000,leading,3.2636103940172156,0.0013729078093252603,5
py410m,143000,second,0.36738513499625974,4.4771322407139616e-05,3
py410m,100000,leading,1.778182728253551,8.402036103676961e-05,18
py69b,40000,leading,2.779443450625498,0.00030872183119042104,5
py14b,16000,none,1.0,0.0,3
py69b,14000,none,1.0,0.0,3
py69b,100000,random,2.8441803364394325,1.6981526006226253,3
py69b,17000,none,1.0,0.0,3
py69b,60000,leading,2.7851396304890677,0.00015289070688828704,5
py69b,18000,leading,2.208791881163889,8.403913457437988e-05,5
py70m,13000,random,-1.0827360984400487,1.981726845346459,4
py14b,18000,leading,1.8347511269506225,6.287542437131256e-05,5
py1b,17000,leading,1.8491917545838663,3.372278175961804e-05,10
py14b,8000,second,3.2585906178592032,0.002237367007538943,3
py1b,16000,leading,1.941638055234693,2.6635157030820918e-05,10
py69b,75000,leading,2.905651311250197,0.0010952702699186965,5
py410m,6000,leading,1.933287575571068,0.00016967016125115196,3
py14b,100000,second,0.32338464985735066,2.5817071565424106e-05,3
py28b,13000,leading,2.273803744429833,0.0003070493408273788,5
py410m,16000,leading,1.3322801723966764,4.2730416828516e-05,13
py14b,143000,leading,2.4091238867586933,0.0021263831267747924,8
py410m,90000,leading,1.838865867163051,7.633765767629801e-05,3
py70m,45000,random,0.7627657515568258,2.308468619986309,5
py70m,5000,random,1.2023842048487412,2.2592724040411225,7
py69b,25000,leading,2.667459550221982,5.142266388345185e-05,5
py14b,19000,none,1.0,0.0,3
py1b,3000,random,0.6950379673417959,1.944026299065162,4
py14b,7000,leading,1.0733507480831197,8.772332138658083e-05,5
py69b,22000,none,1.0,0.0,3
py410m,143000,random,3.1414420652866313,4.058180001370355,8
py69b,35000,leading,3.058086455763597,0.00021343101431513549,5
py410m,13000,leading,1.602921609076264,0.00010278068923611741,8
py69b,60000,none,1.0,0.0,3
py14b,28000,leading,1.4601303613241607,0.00014349100192866454,5
py69b,30000,second,1.6670787313802087,0.00014492251244433433,3
py160m,3000,second,0.17537446077741614,1.781044166824173e-05,3
py28b,20000,none,1.0,0.0,3
py410m,5000,none,1.0,0.0,3
py1b,11000,leading,1.3169851235607468,4.220466426045405e-05,3
py69b,110000,leading,3.2327057269827377,0.0019890706856206747,5
py1b,30000,leading,2.4248569972448393,2.597108348531219e-05,15
py410m,35000,none,1.0,0.0,3
py410m,125000,none,1.0,0.0,3
py1b,11000,none,1.0,0.0,3
py14b,5000,fifth,-0.5130106085528947,0.0002857189546510068,3
py1b,17000,none,1.0,0.0,3
py69b,30000,fifth,0.9267897523215384,0.0010490294245376365,3
py69b,5000,random,0.5561177981156045,1.2811797670868728,3
py28b,143000,none,1.0,0.0,3
py70m,512,none,1.0,0.0,3
py1b,110000,leading,2.117975417519158,9.314671539551646e-05,5
py410m,7000,none,1.0,0.0,3
py70m,8000,random,1.1067289692559166,2.5510749289802126,8
py69b,3000,random,0.2562817391589124,1.4201259114899432,2
py70m,3000,random,-0.011876213406711439,0.8446871981587862,7
py70m,50000,fifth,0.070554367156101,0.0002822666104116216,3
py1b,5000,leading,2.6213626520268867,0.00030749228821815304,14
py160m,10000,fifth,0.8612509616254491,0.00024545751999583955,3
py70m,3000,second,0.04445648780740149,0.00013649520606704327,3
py410m,40000,none,1.0,0.0,3
py69b,16000,leading,2.127668269684249,6.204027075628065e-05,7
py28b,75000,none,1.0,0.0,3
py160m,10000,second,0.3956592060305611,4.251797446969446e-05,3
py70m,100000,leading,1.0565906337127777,0.0001458079057020064,15
py70m,10000,leading,1.6533540239349676,7.956132966138351e-05,5
py69b,11000,none,1.0,0.0,2
py160m,10000,random,2.723778584569292,2.582758704892181,3
py28b,17000,leading,2.273803744429833,0.0003070493408273788,5
py69b,100000,leading,2.6930734147626376,0.0014671131458330754,5
py410m,22000,leading,1.9475366350851826,0.00010992808357461657,8
py410m,100000,random,0.20512889503730003,1.989123542290683,4
py14b,16000,second,2.0072653947142145,0.0002846693741752262,3
py160m,8,none,1.0,0.0,3
py14b,18000,none,1.0,0.0,3
py410m,60000,leading,1.9730454765381733,9.106600550994401e-05,3
py28b,22000,random,0.8220277319767588,1.8946365100672813,5
py410m,30000,random,0.05121263564854717,1.6357352571666894,4
py160m,1,none,1.0,0.0,3
py410m,110000,none,1.0,0.0,3
py160m,8000,fifth,0.6509862661214214,0.00023428871698211743,3
py1b,60000,none,1.0,0.0,3
py69b,19000,leading,2.3823196400934585,8.982829099563786e-05,5
py410m,50000,random,0.32801769735684744,1.1481493559207894,3
py14b,2,none,1.0,0.0,3
py28b,35000,leading,2.273824300318076,0.00037666985532975775,3
py70m,8,none,1.0,0.0,3
py28b,50000,none,1.0,0,1
py28b,4000,random,0.8220277319767588,1.8946365100672813,5
py28b,8000,random,0.8220277319767588,1.8946365100672813,5
py70m,30000,leading,1.4256361542187268,6.730413175087227e-05,15
py160m,8000,random,3.0419147566623828,3.737168444683367,3
py28b,5000,leading,2.2738351228925477,0.00028894484080980385,6
py410m,28000,leading,1.6778241702957724,7.685527195367199e-05,3
py28b,8000,leading,2.2737856582710383,0.00035062576971032794,7
py69b,16000,fifth,0.4873235364095953,0.00022577939358097685,3
py28b,2000,leading,2.2738661713467847,0.00031313205076997046,6
py69b,30000,leading,2.9422631519531026,0.00010461067360136225,6
py160m,30000,leading,1.1955701624049637,4.909600246036724e-05,10
py410m,9000,leading,1.2760493169568692,6.975551304668052e-05,3
py1b,45000,leading,2.846813337702244,5.8787475002510285e-05,5
py69b,50000,second,3.9515673311981185,0.0011448374699474212,3
py14b,16000,fifth,0.2327184806904358,0.000283163640801465,3
py69b,6000,leading,1.258644483287518,1.0584221045606412e-05,2
py410m,143000,leading,1.7026380955418112,0.00014000444394921818,18
py410m,125000,leading,1.7346985300184097,3.0757120201676544e-05,3
py1b,32,none,1.0,0.0,2
py410m,10000,leading,1.4369700345703549,0.00014414086120345353,5
py70m,30000,random,0.38638643777743903,2.2479999556469257,6
py1b,19000,leading,1.810937970186925,4.7459417431949827e-05,5
py14b,60000,leading,1.9076158162506105,0.00016975473404900709,5
py14b,110000,leading,2.3284174471432335,0.003187638250004276,5
py14b,125000,none,1.0,0.0,3
py410m,8000,none,1.0,0.0,3
py28b,100000,random,0.8220277319767588,1.8946365100672813,5
py410m,25000,none,1.0,0.0,3
py1b,17000,random,0.9720688692798919,2.261945972108296,4
py410m,75000,leading,1.9070566678646206,0.00010004542770448974,3
py410m,6000,none,1.0,0.0,3
py14b,1,none,1.0,0.0,3
py14b,100000,random,0.13037782204078024,0.6272164266562537,2
py410m,22000,random,3.279187455377555,2.7734711984540508,4
py14b,512,none,1.0,0.0,3
py70m,50000,random,0.3996662464851817,0.3902129913301776,2
py1b,125000,leading,2.7820363525584306,0.0001891820477810057,5
py28b,90000,none,1.0,0.0,3
py28b,100000,leading,2.273811452887924,0.0003350054662371781,8
py160m,100000,leading,1.7152006900372836,0.00011837719181828553,10
py14b,10000,fifth,-0.20392983164247006,0.0032162208676672524,3
py14b,35000,leading,1.1781943150190552,0.00017495001180679135,5
py70m,13000,leading,1.7082526765446449,4.7695430451946714e-05,5
py69b,22000,leading,2.210325462667185,0.00013995929989817386,5
py14b,14000,none,1.0,0.0,3
py69b,125000,none,1.0,0.0,3
py70m,128,none,1.0,0.0,3
py69b,40000,none,1.0,0.0,3
py69b,15000,leading,1.9334608935486013,5.7412047304983564e-05,3
py28b,110000,none,1.0,0.0,3
py410m,25000,leading,1.730642314240984,5.0804835477040954e-05,3
py28b,17000,random,0.8220277319767588,1.8946365100672813,5
py14b,125000,leading,2.483855836702143,0.001751972780412859,5
py69b,11000,leading,1.7726278113277647,3.200992838993685e-05,3
py14b,35000,none,1.0,0.0,3
py28b,30000,leading,2.273803744429833,0.0003070493408273788,5
py1b,125000,none,1.0,0.0,3
py410m,14000,none,1.0,0.0,3
py1b,128,none,1.0,0.0,3
py28b,20000,leading,2.273824300318076,0.00037666985532975775,3
py69b,3000,second,-0.56484879580914,0.00011050507528055092,3
py14b,16000,leading,1.2713854873502979,7.375016197856277e-05,8
py70m,10000,fifth,0.5492739241692962,0.00042528757780694367,3
py1b,28000,leading,2.4521304376870265,2.413796437945306e-05,5
py70m,8000,fifth,8.75161312234035,0.04471600739829522,3
py28b,2000,none,1.0,0.0,3
py14b,8000,fifth,4.522893762965464,0.003700272693321196,3
py69b,143000,leading,2.931854197362237,0.0024285180896567375,4
py14b,50000,leading,1.9206921383281383,8.959065427993558e-05,3
py69b,90000,leading,2.75002850547894,0.0013389252310672662,5
py28b,30000,random,0.8220277319767588,1.8946365100672813,5
py28b,110000,leading,2.273824300318076,0.00037666985532975775,3
py410m,30000,none,1.0,0.0,3
py69b,35000,none,1.0,0.0,3
py28b,2000,random,0.8220277319767588,1.8946365100672813,5
py14b,11000,none,1.0,0.0,3
py69b,30000,random,0.48807092531757573,1.4301114958067747,3
py410m,2000,none,1.0,0.0,3
py14b,110000,none,1.0,0.0,3
py1b,2,none,1.0,0,1
py28b,4000,leading,2.273803744429833,0.0003070493408273788,5
py410m,18000,leading,1.4265377806331998,6.875169735702086e-05,3
py28b,125000,leading,2.477226557397458,0.000483747010942112,3
py69b,16000,random,0.46719559000504324,0,1
py410m,50000,leading,2.1008005029839363,1.3323429644672088e-05,3
py1b,15000,none,1.0,0.0,3
py69b,8000,random,1.811914552453439,1.7399865926856835,3
py69b,50000,fifth,0.03789562561316248,0.000841775029746287,3
py14b,50000,none,1.0,0.0,3
py1b,13000,none,1.0,0.0,3
py14b,8,none,1.0,0.0,3
py28b,35000,none,1.0,0.0,3
py28b,10000,leading,2.273773702772483,0.0003366550404295906,4
py70m,100000,fifth,0.4412819144681434,0.00016190844458527213,3
py28b,70000,random,0.8220277319767588,1.8946365100672813,5
py160m,5000,fifth,0.5168383946999953,0.0008493232205832713,3
py69b,143000,fifth,0.3114458551403502,0.0002730141942567737,3
py28b,5000,random,0.8220277319767588,1.8946365100672813,5
py70m,143000,second,0.5697260393087916,0.00013465098893624176,3
py69b,14000,leading,2.0157741170883066,6.0033115340404903e-05,5
py70m,1,none,1.0,0.0,3
py28b,3000,random,0.8220277319767588,1.894636510067281,5
py160m,3000,random,1.4103747025926647,1.473361659945458,3
py70m,143000,random,0.8092288140219102,1.1843014185866356,7
py14b,32,none,1.0,0.0,3
py14b,13000,none,1.0,0.0,3
py410m,17000,random,1.6085283430837691,2.6453520485165933,5
py1b,14000,leading,1.6977169631522806,6.996664240235146e-05,5
py14b,100000,none,1.0,0.0,3
py28b,60000,none,1.0,0.0,3
py69b,110000,none,1.0,0.0,3
py70m,70000,leading,1.234820401268468,7.131972748810311e-05,5
py410m,19000,leading,1.3215749368212188,6.053116990088792e-05,3
py69b,10000,fifth,-0.3187039648561458,0.0005040135206020765,3
py14b,90000,none,1.0,0.0,3
py1b,35000,leading,2.631637933189649,4.4308729656756046e-05,5
py14b,4,none,1.0,0.0,3
py1b,25000,leading,2.022369190339287,1.947583140271499e-05,5
py410m,19000,none,1.0,0.0,3
py69b,3000,fifth,7.506338157691663,0.011291563230236803,3
py28b,45000,random,0.8220277319767588,1.8946365100672813,5
py14b,11000,leading,1.0103689108108584,9.86764448266764e-05,3
py410m,17000,none,1.0,0.0,3
py28b,8000,none,1.0,0.0,2
py70m,30000,second,0.6150388522505611,9.283116070396375e-05,3
py14b,14000,leading,1.3222579772345031,4.200321190550301e-05,5
py1b,18000,none,1.0,0.0,3
py160m,16000,random,0.8278515405961944,0.9162915340914947,3
py69b,13000,none,1.0,0.0,3
py14b,75000,leading,2.4018299859215544,0.0005768872215658921,5
py14b,90000,leading,2.096743395274458,0.0010757546547710789,5
py28b,45000,leading,2.2738037444298325,0.00030704934082737874,5
py69b,50000,random,1.1543927901684625,2.146774576052124,3
py28b,30000,none,1.0,0.0,3
py410m,15000,leading,1.5954563738382692,3.360619897203392e-05,3
py28b,1000,leading,2.273803744429833,0.0003070493408273788,5
py1b,19000,none,1.0,0.0,3
py410m,13000,none,1.0,0.0,3
py14b,22000,none,1.0,0.0,3
py160m,143000,fifth,1.1114381270544278,0.0009284024050866513,3
py69b,100000,none,1.0,0.0,3
py1b,90000,leading,2.0170583562257756,0.00015533780590172968,5
py1b,110000,none,1.0,0.0,3
py410m,15000,none,1.0,0.0,3
py14b,5000,leading,0.867571606837806,0.00026438427016682597,5
py160m,5000,second,0.2785990521651831,3.303060999423362e-05,3
py14b,19000,leading,1.0823336385166489,5.897183792047317e-05,5
py14b,10000,random,1.168651733153784,0.9814177713114657,3
py160m,4,none,1.0,0.0,3
py14b,30000,random,-1.5598193617688487,0.5036245588285101,2
py69b,20000,none,1.0,0.0,3
py28b,143000,leading,2.273824300318076,0.00037666985532975775,3
py410m,50000,none,1.0,0.0,3
py410m,16000,second,0.24181461010154712,8.121671030239996e-06,3
py28b,22000,leading,2.273803744429833,0.0003070493408273788,5
py69b,5000,fifth,1.6136101785636348,0.0001829148292933281,3
py69b,18000,none,1.0,0.0,3
py160m,16000,second,0.4372176083119341,1.328182515090165e-05,3
py28b,60000,leading,2.273824300318076,0.00037666985532975775,3
py1b,256,none,1.0,0.0,3
py70m,22000,random,-0.6118677743321508,0.9330839214039762,4
py410m,143000,none,1.0,0.0,3
py410m,16000,none,1.0,0.0,3
py70m,64,none,1.0,0.0,3
py28b,70000,leading,2.273803744429833,0.0003070493408273788,5
py410m,18000,none,1.0,0.0,3
py70m,4000,leading,2.253881180224435,0.0002524762533605097,5
py70m,32,none,1.0,0.0,3
py69b,17000,leading,2.342405147749068,8.985900322057716e-05,5
py14b,25000,leading,1.3923422449467087,4.988100985411875e-05,5
py14b,40000,none,1.0,0.0,3
py14b,30000,leading,2.093631139905247,0.0002759367987354844,8
py14b,6000,leading,1.2932261946343862,4.530997434901206e-05,5
py70m,30000,fifth,3.470057972762447,0.000755909118349616,3
py410m,28000,none,1.0,0.0,3
py70m,22000,leading,1.562605157804307,3.325598699560919e-05,5
py410m,13000,random,-0.25614442068008597,1.9881705638419391,5
py14b,6000,none,1.0,0.0,3
py14b,30000,second,1.0228145421030268,0.00017061087313036236,3
py160m,16000,fifth,0.7492059171952307,0.00025605294828120594,3
py1b,18000,leading,2.110548268493001,2.9064267943741604e-05,5
py1b,60000,leading,1.7874691504623605,0.0001446240635904229,5
py1b,13000,leading,1.5319379090369583,6.039529555787395e-05,5
py14b,60000,none,1.0,0.0,3
py160m,2,none,1.0,0.0,3
py28b,100000,none,1.0,0.0,2
py1b,7000,leading,1.4228685179137015,5.759453453679786e-05,2
py28b,125000,none,1.0,0.0,3
py28b,3000,leading,2.273803744429833,0.0003070493408273788,5
py28b,16000,none,1.0,0,1
py70m,100000,random,-0.6455469442554043,1.7251769382998352,7
py1b,512,none,1.0,0.0,3
py410m,35000,leading,2.207916080410816,0.0005820366951506285,3
py14b,50000,second,0.5552629336429714,5.089503844235248e-05,3
py28b,5000,none,1.0,0,1
py1b,4000,random,0.12298534483882281,0.7967292364290018,4
py410m,16000,random,1.7062571045904742,2.5398545472272835,3
py70m,256,none,1.0,0.0,3
py69b,9000,leading,2.115096987028026,4.238865669115022e-05,2
py70m,70000,random,1.0445352991384556,0.8711756108190782,4
py14b,28000,none,1.0,0.0,3
py14b,8000,random,-1.6544494454889702,1.0614033536296006,2
py69b,7000,leading,0.9952093903725018,0,1
py28b,1000,random,0.8220277319767588,1.8946365100672813,5
py14b,5000,random,2.6094221416629737,3.4346455312026114,3
py14b,15000,none,1.0,0.0,3
py69b,10000,random,2.634071829770349,2.674036085380452,2
py410m,5000,second,-0.07351572797250125,7.604027813321427e-05,3
py70m,16000,random,0.9294158358515144,3.0115418009723505,3
py14b,16,none,1.0,0.0,3
py410m,11000,none,1.0,0.0,3
py160m,5000,random,0.8080666393479199,0.45748233949844797,2
py14b,15000,leading,1.8111330691310847,1.5718884524905124e-05,3
py14b,64,none,1.0,0.0,3
py70m,50000,second,0.3261128697835442,5.0591729316720864e-05,3
py70m,17000,leading,1.3897463418857086,4.503995284503224e-05,5
py1b,100000,leading,2.136743448267202,0.00011816283690555112,3
py69b,20000,leading,2.35523380046113,0.00019172431293997016,3
py14b,143000,none,1.0,0.0,3
py410m,14000,leading,1.7500042296173373,2.813467585878996e-05,3
py410m,16000,fifth,0.3516138658611016,0.0004079997717164272,3
py69b,8000,fifth,0.21473168726501743,0.0002605355136838633,3
py160m,8000,second,0.2848837510462981,6.415471156814506e-05,3
py70m,16000,fifth,3.439966638405961,0.0009503721117928688,3
py410m,11000,leading,1.6659740237063554,5.6554959593678783e-05,3
py160m,143000,random,0.7114071794393869,0.4072876319210457,3
py14b,25000,none,1.0,0.0,3
py69b,100000,fifth,0.48870170320435946,0.0012459482536611008,3
py69b,10000,second,-2.621310942587487,0.0008252519020098637,3
py14b,128,none,1.0,0.0,3
py28b,13000,random,0.8220277319767588,1.8946365100672813,5
py160m,50000,random,0.6020237708400427,1.681260329921328,3
py1b,15000,leading,1.9446582841724407,4.5729402695107514e-05,3
py28b,50000,leading,2.27330257981656,0,1
py69b,19000,none,1.0,0.0,3
py69b,2000,none,1.0,0.0,2
py69b,100000,second,1.5130310152878705,0.00021227430575931905,2
py410m,50000,fifth,0.4854510111694002,7.539588280225222e-05,3
py28b,16000,leading,2.273740442874052,0.0004378630574923825,2
py14b,30000,fifth,0.5326446960480804,0.00014242720982582833,3
py160m,143000,second,0.42251795185064384,0.00017668608656948697,3
py410m,50000,second,0.5883528859979025,1.5038133638698178e-05,3
py1b,9000,leading,0.8173325481704461,3.5058730969983465e-06,2
py410m,110000,leading,1.7968920836251794,7.970548300414796e-05,3
py14b,2000,none,1.0,0.0,2
py14b,143000,second,0.29642405689106527,4.380721344302742e-05,3
py14b,75000,none,1.0,0.0,3
py69b,5000,second,-0.613990270044972,0.00014143015458998006,3
py1b,16,none,1.0,0,1
py28b,25000,leading,2.273824300318076,0.00037666985532975775,3
py28b,90000,leading,2.273824300318076,0.00037666985532975775,3
py1b,75000,none,1.0,0.0,3
py14b,10000,second,2.0548932179376576,0.0018826689367969873,3
py160m,16,none,1.0,0.0,2
py69b,50000,leading,2.806704635151526,0.0001439159564682324,2
py14b,16000,random,-0.09132855822732687,0.7425110362625498,3
py69b,30000,none,1.0,0,1
py410m,8000,second,0.17770709408786672,0,1
